customer_id,name,email,country,effective_from,effective_to,is_current
1,Noa Kok,[email],BE,2025-02-08,,1
2,Romy Vos,[email],UK,2024-12-01,2025-05-27,0
2,Romy Vos,[email],BE,2025-05-27,,1
3,Taylor Jansen,[email],NL,2025-02-19,,1
4,Chris Visser,[email],BE,2025-01-22,,1
5,Lars Bos,[email],DE,2024-12-20,,1
6,Luuk Peters,[email],NL,2024-12-19,,1
7,Casey Klein,[email],BE,2025-01-16,,1
8,Casey Mulder,casey.mulder337@example.com,DE,2025-01-24,,1
9,Drew Visser,drew.visser62@example.com,NL,2024-12-04,2025-05-17,0
9,Drew Visser,drew.visser62@example.com,FR,2025-05-17,,1
10,Kai van Dijk,kai.van.dijk615@example.com,BE,2025-01-25,,1
11,Sanne Klein,[email],NL,2025-02-09,,1
12,Eva De Vries,[email],BE,2025-02-17,2025-07-01,0
12,Eva De Vries,[email],NL,2025-07-01,,1
13,Avery Willems,avery.willems821@example.com,DE,2025-01-08,,1
14,Luuk van Leeuwen,[email],FR,2024-12-15,,1
15,Milan Meijer,[email],DE,2024-11-29,,1
16,Jesse Smit,jesse.smit322@example.com,BE,2025-01-29,,1
17,Taylor Vos,[email],FR,2024-12-02,,1
18,Finn Meijer,[email],DE,2025-02-16,,1
19,Eva Smit,[email],UK,2024-12-23,,1
20,Taylor Jansen,[email],UK,2024-12-28,,1
21,Drew Peters,[email],NL,2024-12-02,,1
22,Jesse Hendriks,[email],NL,2024-12-21,,1
23,Alex Meijer,[email],FR,2025-03-10,,1
24,Sam Kuipers,[email],BE,2024-12-05,2025-08-11,0
24,Sam Kuipers,[email],NL,2025-08-11,,1
25,Casey Mulder,[email],FR,2025-01-29,,1
26,Jordan Smit,,BE,2024-12-06,,1
27,Jamie Kuipers,[email],UK,2025-03-12,,1
28,Jesse van Leeuwen,[email],DE,2024-11-25,,1
29,Jamie Peters,[email],UK,2025-01-11,,1
30,Luuk Maas,[email],BE,2025-03-12,,1
31,Luuk Klein,[email],UK,2025-02-27,,1
32,Jesse Visser,[email],UK,2025-02-18,,1
33,Kai Willems,[email],FR,2024-12-25,,1
34,Jamie Scholten,[email],NL,2025-02-21,,1
35,Sanne Vos,[email],DE,2025-01-31,,1
36,Lars Bos,[email],DE,2025-02-24,,1
37,Noa Kuipers,noa.kuipers387@example.com,DE,2025-02-10,,1
38,Taylor De Vries,,BE,2025-01-18,,1
39,Robin Kuipers,,BE,2025-02-02,,1
40,Alex van Leeuwen,[email],UK,2024-12-15,,1
41,Robin Kok,[email],UK,2025-01-22,,1
42,Romy Smit,[email],NL,2024-11-22,2025-06-18,0
42,Romy Smit,[email],FR,2025-06-18,,1
43,Eva van Dijk,[email],UK,2025-03-10,,1
44,Romy Vos,[email],NL,2025-03-05,,1
45,Chris Willems,[email],FR,2025-01-29,,1
46,Finn Peters,finn.peters266@example.com,FR,2025-01-16,,1
47,Romy Kuipers,[email],FR,2024-12-31,,1
48,Alex De Vries,[email],UK,2025-01-16,,1
49,Sam Peters,[email],FR,2024-12-22,2025-07-03,0
49,Sam Peters,[email],BE,2025-07-03,,1
50,Romy van Dijk,[email],UK,2025-01-01,,1
51,Milan De Vries,[email],UK,2025-03-05,,1
52,Jesse van Dijk,,UK,2025-03-04,,1
53,Sam Mulder,[email],FR,2024-12-05,,1
54,Finn Smit,[email],FR,2025-01-17,,1
55,Luuk Vos,[email],BE,2025-01-23,,1
56,Lars Visser,[email],DE,2025-01-26,,1
57,Finn Peters,[email],DE,2025-02-27,,1
58,Jamie De Vries,,FR,2025-02-08,,1
59,Jesse Peters,jesse.peters615@example.com,UK,2025-02-24,,1
60,Casey De Vries,[email],FR,2025-03-03,,1
61,Avery Klein,[email],NL,2024-12-01,,1
62,Eva van Leeuwen,[email],UK,2025-01-20,,1
63,Noa de Boer,[email],FR,2024-12-19,2025-06-17,0
63,Noa de Boer,[email],DE,2025-06-17,,1
64,Alex Mulder,alex.mulder202@example.com,DE,2025-03-12,2025-07-29,0
64,Alex Mulder,alex.mulder202@example.com,NL,2025-07-29,,1
65,Avery Mulder,avery.mulder105@example.com,UK,2024-11-19,2025-05-19,0
65,Avery Mulder,avery.mulder105@example.com,NL,2025-05-19,,1
66,Sanne Hendriks,[email],DE,2025-01-25,2025-06-24,0
66,Sanne Hendriks,[email],FR,2025-06-24,,1
67,Chris Jansen,[email],NL,2024-11-21,2025-05-28,0
67,Chris Jansen,[email],BE,2025-05-28,,1
68,Jamie De Vries,[email],NL,2024-12-24,,1
69,Noa Bos,noa.bos345@example.com,BE,2024-12-17,,1
70,Taylor Mulder,[email],NL,2024-11-22,,1
71,Romy Bakker,[email],NL,2024-12-19,,1
72,Eva Hendriks,[email],FR,2024-11-23,,1
73,Romy Kok,[email],BE,2025-01-06,,1
74,Drew Scholten,,BE,2025-02-16,,1
75,Finn van Leeuwen,[email],NL,2025-01-07,,1
76,Milan Meijer,[email],UK,2024-12-09,,1
77,Sanne Mulder,[email],NL,2024-12-10,,1
78,Sanne Kok,[email],DE,2025-02-28,,1
79,Jamie de Boer,[email],BE,2024-12-24,,1
80,Drew Maas,[email],DE,2025-01-19,,1
81,Robin Kuipers,[email],DE,2025-02-27,,1
82,Kai Hendriks,[email],NL,2025-02-03,,1
83,Robin Vos,[email],NL,2025-01-28,,1
84,Milan de Boer,[email],DE,2025-02-14,,1
85,Luuk Maas,luuk.maas654@example.com,DE,2025-02-27,,1
86,Robin Mulder,,NL,2025-02-20,2025-10-06,0
86,Robin Mulder,,FR,2025-10-06,,1
87,Romy Bos,[email],FR,2025-02-25,,1
88,Lars Kuipers,[email],UK,2025-01-04,,1
89,Jordan Smit,jordan.smit119@example.com,UK,2025-02-24,,1
90,Sanne Kok,[email],NL,2025-01-19,,1
91,Romy Smit,[email],DE,2024-12-23,,1
92,Lars Maas,[email],UK,2025-02-18,,1
93,Drew Bakker,,NL,2025-01-06,,1
94,Robin Meijer,robin.meijer460@example.com,NL,2024-12-14,2025-05-28,0
94,Robin Meijer,robin.meijer460@example.com,BE,2025-05-28,,1
95,Romy Bakker,[email],FR,2025-02-25,,1
96,Chris Scholten,[email],FR,2025-02-28,2025-07-24,0
96,Chris Scholten,[email],DE,2025-07-24,,1
97,Romy van Dijk,[email],DE,2025-02-05,,1
98,Avery Meijer,[email],BE,2025-01-13,,1
99,Jamie Kok,[email],FR,2024-12-02,2025-04-10,0
99,Jamie Kok,[email],DE,2025-04-10,,1
100,Robin Jansen,[email],NL,2024-11-18,,1
101,Casey Jansen,[email],DE,2025-03-03,,1
102,Kai Kok,[email],BE,2025-02-09,,1
103,Finn Smit,finn.smit809@example.com,DE,2024-12-26,,1
104,Finn Peters,[email],BE,2024-12-15,,1
105,Kai Hendriks,kai.hendriks208@example.com,DE,2024-12-01,,1
106,Jesse Jansen,,FR,2024-11-18,,1
107,Sanne Mulder,[email],DE,2025-03-06,2025-10-04,0
107,Sanne Mulder,[email],FR,2025-10-04,,1
108,Robin Vos,[email],NL,2024-11-29,,1
109,Kai Kok,[email],DE,2025-02-21,,1
110,Jesse Willems,[email],DE,2025-02-22,,1
111,Jamie Jansen,[email],NL,2025-01-18,2025-07-02,0
111,Jamie Jansen,[email],BE,2025-07-02,,1
112,Taylor Kuipers,[email],BE,2024-12-31,,1
113,Jesse Peters,[email],BE,2025-01-07,,1
114,Alex Bos,alex.bos645@example.com,NL,2024-11-24,,1
115,Romy Hendriks,[email],NL,2025-03-14,,1
116,Chris De Vries,[email],NL,2025-01-09,,1
117,Jordan Maas,[email],UK,2025-02-06,,1
118,Alex Smit,[email],UK,2025-01-15,,1
119,Lars Jansen,[email],FR,2024-12-16,,1
120,Robin Visser,,DE,2025-01-02,,1
121,Luuk Jansen,[email],UK,2025-01-02,,1
122,Casey Hendriks,,UK,2024-12-14,,1
123,Jesse Hendriks,jesse.hendriks922@example.com,DE,2025-03-13,,1
124,Jesse Kok,[email],BE,2025-01-05,,1
125,Sanne de Boer,[email],FR,2025-03-14,,1
126,Finn de Boer,[email],BE,2024-11-25,,1
127,Romy Kok,[email],DE,2024-12-16,,1
128,Lars Smit,[email],DE,2025-02-18,2025-08-04,0
128,Lars Smit,[email],BE,2025-08-04,,1
129,Romy Klein,[email],FR,2025-01-20,,1
130,Chris Vos,[email],DE,2025-01-16,2025-06-21,0
130,Chris Vos,[email],UK,2025-06-21,,1
131,Chris Vos,[email],BE,2024-12-07,,1
132,Jamie de Boer,[email],BE,2024-12-09,,1
133,Sam de Boer,[email],UK,2025-02-12,2025-08-02,0
133,Sam de Boer,[email],FR,2025-08-02,,1
134,Chris de Boer,[email],FR,2025-02-15,,1
135,Avery Hendriks,[email],BE,2025-01-16,2025-05-24,0
135,Avery Hendriks,[email],NL,2025-05-24,,1
136,Jesse De Vries,[email],UK,2025-01-26,,1
137,Jordan Jansen,[email],BE,2025-02-07,,1
138,Drew Bos,[email],BE,2024-11-23,,1
139,Casey Willems,,UK,2024-12-07,,1
140,Jordan Jansen,[email],BE,2025-02-07,,1
141,Kai Bakker,kai.bakker70@example.com,UK,2025-02-17,,1
142,Kai Scholten,,DE,2025-02-28,,1
143,Jordan Vos,jordan.vos730@example.com,FR,2024-12-02,,1
144,Jordan Kuipers,[email],DE,2024-12-08,,1
145,Eva Willems,[email],BE,2024-12-23,,1
146,Noa Kuipers,[email],BE,2024-11-28,,1
147,Drew Hendriks,,BE,2025-02-04,,1
148,Lars Klein,[email],BE,2025-03-05,,1
149,Taylor Vos,taylor.vos595@example.com,NL,2024-12-31,,1
150,Casey Bos,,NL,2025-03-16,,1
151,Noa Vos,[email],NL,2024-12-14,,1
152,Eva Vos,[email],FR,2024-12-15,,1
153,Eva Kok,,DE,2024-12-05,,1
154,Sam Maas,[email],DE,2024-12-21,2025-08-07,0
154,Sam Maas,[email],FR,2025-08-07,,1
155,Eva Vos,[email],NL,2025-02-17,,1
156,Avery van Leeuwen,[email],NL,2024-11-20,,1
157,Milan Kuipers,milan.kuipers639@example.com,FR,2024-11-22,,1
158,Kai Vos,[email],UK,2025-01-09,,1
159,Sanne Bakker,[email],BE,2025-01-05,2025-06-07,0
159,Sanne Bakker,[email],NL,2025-06-07,,1
160,Robin Mulder,[email],UK,2024-12-24,,1
161,Jesse van Leeuwen,,DE,2024-12-25,,1
162,Alex van Dijk,[email],FR,2025-03-06,,1
163,Jesse de Boer,jesse.de.boer995@example.com,UK,2024-11-29,2025-05-08,0
163,Jesse de Boer,jesse.de.boer995@example.com,DE,2025-05-08,,1
164,Sam van Leeuwen,[email],NL,2025-01-06,,1
165,Sanne de Boer,[email],DE,2024-12-12,,1
166,Sam Meijer,[email],DE,2024-12-10,2025-06-11,0
166,Sam Meijer,[email],UK,2025-06-11,,1
167,Jamie van Leeuwen,[email],NL,2024-12-03,2025-04-26,0
167,Jamie van Leeuwen,[email],FR,2025-04-26,,1
168,Chris Kuipers,[email],FR,2025-02-27,,1
169,Taylor van Dijk,[email],UK,2025-01-10,2025-07-09,0
169,Taylor van Dijk,[email],BE,2025-07-09,,1
170,Lars Scholten,[email],DE,2025-01-08,,1
171,Chris van Leeuwen,[email],DE,2025-01-25,,1
172,Alex Smit,[email],FR,2025-01-20,,1
173,Sam Scholten,[email],UK,2025-02-10,,1
174,Lars Visser,[email],BE,2025-03-03,,1
175,Casey van Dijk,casey.van.dijk462@example.com,FR,2024-12-09,2025-05-26,0
175,Casey van Dijk,casey.van.dijk462@example.com,NL,2025-05-26,,1
176,Avery Smit,[email],UK,2024-12-23,,1
177,Jesse Klein,[email],BE,2025-01-10,,1
178,Finn Kok,,NL,2024-12-10,,1
179,Finn Maas,[email],BE,2025-02-15,2025-09-13,0
179,Finn Maas,[email],FR,2025-09-13,,1
180,Luuk Kuipers,[email],DE,2024-11-28,2025-08-15,0
180,Luuk Kuipers,[email],FR,2025-08-15,,1
181,Drew Smit,drew.smit631@example.com,UK,2025-02-04,2025-07-27,0
181,Drew Smit,drew.smit631@example.com,FR,2025-07-27,,1
182,Lars van Dijk,[email],NL,2024-12-06,,1
183,Eva Bakker,[email],BE,2025-01-11,,1
184,Noa De Vries,noa.de.vries103@example.com,NL,2025-01-10,,1
185,Chris Hendriks,[email],UK,2024-12-09,,1
186,Jordan Kuipers,[email],UK,2024-11-29,,1
187,Kai De Vries,[email],DE,2025-01-07,,1
188,Noa Peters,[email],UK,2025-02-09,2025-09-26,0
188,Noa Peters,[email],FR,2025-09-26,,1
189,Jordan Visser,[email],UK,2025-02-05,,1
190,Casey van Dijk,[email],BE,2024-12-11,,1
191,Casey Mulder,[email],DE,2024-12-10,2025-07-03,0
191,Casey Mulder,[email],FR,2025-07-03,,1
192,Eva Maas,[email],NL,2024-12-09,,1
193,Luuk de Boer,[email],DE,2024-12-09,,1
194,Luuk Bakker,[email],UK,2025-01-29,,1
195,Finn Kuipers,[email],DE,2025-02-10,,1
196,Luuk Vos,[email],NL,2024-12-29,,1
197,Avery Kok,[email],DE,2025-03-06,,1
198,Kai De Vries,,UK,2024-11-23,,1
199,Finn van Leeuwen,[email],DE,2025-02-13,,1
200,Jordan van Leeuwen,[email],UK,2025-02-05,,1
201,Casey De Vries,[email],FR,2024-12-01,2025-06-09,0
201,Casey De Vries,[email],NL,2025-06-09,,1
202,Taylor van Leeuwen,,NL,2025-01-29,,1
203,Kai Hendriks,[email],NL,2024-12-21,,1
204,Chris Smit,,UK,2024-12-19,,1
205,Sam Peters,[email],UK,2025-01-30,,1
206,Chris Visser,[email],DE,2025-01-06,2025-08-17,0
206,Chris Visser,[email],BE,2025-08-17,,1
207,Eva Hendriks,[email],FR,2025-03-03,,1
208,Milan Maas,,BE,2025-02-24,,1
209,Sanne De Vries,[email],FR,2025-01-14,,1
210,Romy Maas,[email],UK,2025-01-19,,1
211,Romy De Vries,[email],DE,2024-11-22,,1
212,Drew Kok,[email],FR,2025-02-01,,1
213,Alex Maas,[email],UK,2024-12-02,,1
214,Noa De Vries,[email],FR,2025-01-11,2025-07-09,0
214,Noa De Vries,[email],BE,2025-07-09,,1
215,Robin Kok,[email],NL,2024-12-27,2025-07-28,0
215,Robin Kok,[email],UK,2025-07-28,,1
216,Lars Scholten,[email],DE,2024-12-25,,1
217,Sanne Bos,[email],DE,2025-01-21,,1
218,Casey van Dijk,[email],FR,2024-12-07,,1
219,Luuk Scholten,[email],DE,2025-01-22,,1
220,Casey Maas,[email],FR,2025-01-08,,1
221,Eva Meijer,eva.meijer131@example.com,NL,2025-01-04,,1
222,Eva Maas,[email],NL,2025-01-03,2025-09-12,0
222,Eva Maas,[email],BE,2025-09-12,,1
223,Finn van Leeuwen,[email],FR,2024-11-20,,1
224,Luuk Kok,luuk.kok283@example.com,UK,2024-12-25,,1
225,Robin Visser,[email],DE,2024-11-25,,1
226,Luuk Willems,[email],FR,2025-02-04,,1
227,Jordan Maas,jordan.maas116@example.com,FR,2025-01-05,,1
228,Kai Willems,kai.willems933@example.com,DE,2024-12-11,2025-05-20,0
228,Kai Willems,kai.willems933@example.com,UK,2025-05-20,,1
229,Lars Bakker,[email],DE,2025-01-20,2025-10-20,0
229,Lars Bakker,[email],BE,2025-10-20,,1
230,Luuk Kuipers,[email],NL,2025-02-14,2025-08-17,0
230,Luuk Kuipers,[email],DE,2025-08-17,,1
231,Jamie de Boer,,FR,2024-12-14,,1
232,Eva Willems,[email],UK,2025-01-10,2025-07-05,0
232,Eva Willems,[email],DE,2025-07-05,,1
233,Taylor Jansen,taylor.jansen465@example.com,UK,2025-01-30,,1
234,Robin Vos,[email],BE,2024-11-22,,1
235,Chris Bakker,,UK,2024-12-31,,1
236,Chris Kuipers,[email],BE,2024-12-21,,1
237,Noa Hendriks,noa.hendriks408@example.com,BE,2024-12-17,,1
238,Drew van Leeuwen,[email],NL,2025-03-17,,1
239,Alex De Vries,[email],BE,2025-03-13,,1
240,Taylor De Vries,[email],UK,2025-01-31,,1
241,Milan Klein,[email],UK,2024-12-08,2025-09-03,0
241,Milan Klein,[email],BE,2025-09-03,,1
242,Noa Peters,[email],DE,2025-02-19,2025-07-27,0
242,Noa Peters,[email],NL,2025-07-27,,1
243,Romy van Dijk,[email],NL,2024-12-18,,1
244,Sam Vos,[email],BE,2024-12-23,,1
245,Jordan Bakker,[email],UK,2025-01-24,,1
246,Jesse Smit,[email],DE,2025-01-11,,1
247,Noa Meijer,[email],UK,2025-01-22,,1
248,Romy Peters,[email],BE,2025-02-10,,1
249,Finn Meijer,[email],DE,2025-03-06,,1
250,Romy de Boer,romy.de.boer709@example.com,UK,2024-12-17,,1
251,Lars van Leeuwen,lars.van.leeuwen698@example.com,DE,2024-12-03,,1
252,Noa Maas,[email],NL,2025-03-03,,1
253,Luuk Bos,,NL,2024-12-29,,1
254,Lars van Leeuwen,lars.van.leeuwen837@example.com,FR,2025-01-14,,1
255,Jesse Peters,[email],BE,2025-02-02,2025-09-13,0
255,Jesse Peters,[email],FR,2025-09-13,,1
256,Avery Kuipers,avery.kuipers369@example.com,FR,2025-01-05,,1
257,Chris Mulder,[email],DE,2024-12-19,,1
258,Lars Klein,,NL,2025-02-07,,1
259,Noa Peters,[email],BE,2024-12-25,,1
260,Kai Kok,[email],BE,2024-12-22,,1
261,Alex De Vries,,DE,2024-12-22,2025-08-22,0
261,Alex De Vries,,UK,2025-08-22,,1
262,Finn Jansen,,NL,2025-01-12,2025-06-25,0
262,Finn Jansen,,BE,2025-06-25,,1
263,Kai Vos,[email],NL,2025-02-08,,1
264,Chris De Vries,[email],DE,2025-02-08,2025-08-25,0
264,Chris De Vries,[email],NL,2025-08-25,,1
265,Alex Bakker,[email],BE,2025-03-12,,1
266,Jesse Jansen,[email],DE,2025-01-02,,1
267,Eva Mulder,[email],BE,2025-02-11,,1
268,Casey Kok,[email],DE,2025-01-26,,1
269,Jamie Bos,[email],DE,2025-02-16,,1
270,Avery Kok,[email],BE,2025-01-01,,1
271,Avery Kuipers,avery.kuipers205@example.com,UK,2025-03-05,,1
272,Drew Hendriks,[email],FR,2025-02-04,,1
273,Sanne Klein,[email],FR,2025-03-08,,1
274,Drew Peters,[email],BE,2025-01-30,2025-10-21,0
274,Drew Peters,[email],DE,2025-10-21,,1
275,Luuk Bakker,[email],DE,2025-02-10,,1
276,Drew Scholten,,BE,2024-12-19,,1
277,Kai Bos,[email],FR,2024-12-09,,1
278,Eva Kok,[email],FR,2025-02-17,,1
279,Sam Smit,[email],NL,2025-01-27,,1
280,Milan Willems,milan.willems117@example.com,FR,2025-02-17,2025-09-29,0
280,Milan Willems,milan.willems117@example.com,NL,2025-09-29,,1
281,Alex Bos,alex.bos480@example.com,NL,2024-12-21,,1
282,Noa Scholten,[email],NL,2024-11-21,,1
283,Eva Bakker,[email],DE,2025-02-05,,1
284,Avery De Vries,,BE,2024-12-06,,1
285,Jordan Meijer,[email],BE,2025-02-27,,1
286,Lars Bos,[email],FR,2025-02-05,2025-07-15,0
286,Lars Bos,[email],NL,2025-07-15,,1
287,Milan Peters,[email],DE,2024-12-14,,1
288,Jordan Vos,[email],FR,2025-03-02,2025-09-07,0
288,Jordan Vos,[email],NL,2025-09-07,,1
289,Drew van Leeuwen,[email],FR,2025-01-10,,1
290,Jesse Meijer,jesse.meijer58@example.com,UK,2025-02-05,,1
291,Robin Scholten,[email],FR,2025-03-01,,1
292,Jamie Kok,[email],BE,2024-12-07,,1
293,Chris Bos,[email],UK,2024-12-23,,1
294,Luuk Maas,[email],UK,2025-02-18,,1
295,Avery Kok,[email],FR,2025-03-09,,1
296,Finn Peters,[email],NL,2024-12-12,,1
297,Jamie van Leeuwen,[email],FR,2025-03-13,,1
298,Taylor Smit,[email],FR,2025-01-08,,1
299,Drew Willems,drew.willems138@example.com,BE,2025-02-13,,1
300,Jordan van Dijk,jordan.van.dijk146@example.com,FR,2025-02-04,,1
301,Alex Meijer,[email],UK,2025-01-28,,1
302,Luuk Jansen,luuk.jansen155@example.com,NL,2025-02-01,2025-06-10,0
302,Luuk Jansen,luuk.jansen155@example.com,DE,2025-06-10,,1
303,Sam Maas,[email],FR,2024-12-01,,1
304,Kai Willems,,NL,2025-01-14,,1
305,Jamie Jansen,jamie.jansen380@example.com,BE,2024-12-07,,1
306,Jamie De Vries,[email],DE,2024-12-30,,1
307,Sam De Vries,sam.de.vries578@example.com,UK,2025-03-09,,1
308,Sanne Maas,[email],UK,2025-02-15,,1
309,Jesse Kok,[email],UK,2025-02-15,2025-11-11,0
309,Jesse Kok,[email],NL,2025-11-11,,1
310,Milan Mulder,[email],NL,2024-12-01,,1
311,Avery Vos,[email],NL,2024-12-21,,1
312,Romy Vos,[email],NL,2024-12-07,,1
313,Robin Scholten,[email],BE,2025-01-02,,1
314,Jamie Maas,jamie.maas872@example.com,NL,2025-01-29,,1
315,Jamie Bos,[email],NL,2024-12-08,2025-06-06,0
315,Jamie Bos,[email],FR,2025-06-06,,1
316,Avery De Vries,avery.de.vries600@example.com,BE,2025-02-15,,1
317,Milan Willems,[email],BE,2025-01-20,,1
318,Noa Bos,[email],DE,2025-02-01,2025-06-26,0
318,Noa Bos,[email],FR,2025-06-26,,1
319,Chris Kok,[email],DE,2025-02-22,,1
320,Noa Bos,[email],FR,2024-11-23,,1
321,Sanne De Vries,sanne.de.vries243@example.com,NL,2025-03-16,,1
322,Finn Maas,finn.maas514@example.com,DE,2024-12-14,,1
323,Lars Willems,[email],BE,2025-01-11,,1
324,Taylor De Vries,[email],DE,2025-01-15,,1
325,Taylor Scholten,[email],NL,2025-03-07,,1
326,Luuk De Vries,[email],BE,2025-02-07,2025-06-13,0
326,Luuk De Vries,[email],FR,2025-06-13,,1
327,Casey Hendriks,[email],NL,2025-03-08,,1
328,Casey Mulder,[email],DE,2025-01-14,2025-09-30,0
328,Casey Mulder,[email],BE,2025-09-30,,1
329,Sanne Hendriks,[email],FR,2025-02-25,,1
330,Casey Mulder,[email],NL,2025-02-09,2025-06-23,0
330,Casey Mulder,[email],UK,2025-06-23,,1
331,Lars Hendriks,[email],DE,2024-12-26,,1
