customer_id,name,email,country,effective_from,effective_to,is_current
332,Eva Hendriks,eva.hendriks216@example.com,FR,2024-12-19,,1
333,Eva Klein,[email],NL,2025-01-27,,1
334,Robin Jansen,[email],FR,2024-12-29,2025-07-21,0
334,Robin Jansen,[email],DE,2025-07-21,,1
335,Luuk de Boer,luuk.de.boer206@example.com,FR,2024-12-07,,1
336,Jordan Vos,[email],UK,2024-12-20,,1
337,Jordan Visser,[email],NL,2025-03-12,,1
338,Jordan Kuipers,jordan.kuipers781@example.com,DE,2024-12-05,,1
339,Jordan Kuipers,[email],DE,2025-01-13,,1
340,Chris Visser,,FR,2025-01-04,,1
341,Sanne Kuipers,sanne.kuipers199@example.com,UK,2025-01-08,,1
342,Finn van Dijk,[email],UK,2024-12-22,2025-05-14,0
342,Finn van Dijk,[email],NL,2025-05-14,,1
343,Noa de Boer,noa.de.boer174@example.com,DE,2025-01-06,,1
344,Kai Maas,[email],FR,2025-01-15,,1
345,Lars de Boer,[email],UK,2025-02-03,2025-10-13,0
345,Lars de Boer,[email],DE,2025-10-13,,1
346,Kai van Leeuwen,,FR,2024-12-11,2025-05-21,0
346,Kai van Leeuwen,,BE,2025-05-21,,1
347,Eva Meijer,[email],UK,2025-02-10,,1
348,Romy Kok,[email],NL,2025-02-08,,1
349,Taylor Willems,[email],NL,2025-03-12,,1
350,Alex Peters,alex.peters762@example.com,UK,2024-12-07,,1
351,Jordan Visser,[email],NL,2024-12-06,2025-05-03,0
351,Jordan Visser,[email],DE,2025-05-03,,1
352,Casey Meijer,[email],BE,2025-03-14,,1
353,Eva Peters,[email],FR,2025-01-17,,1
354,Avery Kuipers,[email],DE,2025-03-02,,1
355,Milan van Leeuwen,[email],UK,2025-01-09,2025-10-06,0
355,Milan van Leeuwen,[email],NL,2025-10-06,,1
356,Kai De Vries,[email],BE,2024-11-22,,1
357,Drew Mulder,[email],FR,2024-11-21,,1
358,Romy Hendriks,[email],NL,2025-01-08,,1
359,Avery Bos,[email],UK,2025-02-19,,1
360,Romy van Dijk,[email],NL,2025-01-29,,1
361,Lars Visser,lars.visser757@example.com,NL,2025-02-11,2025-10-26,0
361,Lars Visser,lars.visser757@example.com,BE,2025-10-26,,1
362,Alex Bos,alex.bos510@example.com,NL,2025-01-31,,1
363,Casey Bos,[email],NL,2025-01-25,,1
364,Noa Klein,[email],BE,2024-12-10,,1
365,Taylor Smit,[email],NL,2025-02-06,2025-06-18,0
365,Taylor Smit,[email],DE,2025-06-18,,1
366,Jordan Visser,[email],DE,2025-03-10,,1
367,Finn Kuipers,[email],BE,2024-12-30,2025-06-11,0
367,Finn Kuipers,[email],NL,2025-06-11,,1
368,Lars Meijer,[email],FR,2025-01-29,,1
369,Milan Meijer,,UK,2025-03-02,,1
370,Kai Vos,[email],NL,2025-01-03,,1
371,Lars Maas,[email],DE,2025-02-25,,1
372,Eva Jansen,eva.jansen887@example.com,DE,2024-12-24,,1
373,Sam van Dijk,[email],FR,2024-12-04,,1
374,Casey Jansen,[email],BE,2025-02-21,,1
375,Kai Klein,[email],NL,2025-01-17,,1
376,Sam Kok,[email],NL,2024-12-22,,1
377,Sam van Leeuwen,[email],BE,2025-03-03,,1
378,Chris Kuipers,,BE,2025-03-05,,1
379,Drew Bakker,,BE,2024-12-26,,1
380,Drew Hendriks,[email],BE,2024-11-25,,1
381,Taylor Mulder,[email],UK,2025-02-21,,1
382,Jesse Visser,[email],UK,2024-12-05,,1
383,Kai van Dijk,,FR,2025-02-14,,1
384,Sanne Bakker,[email],DE,2024-12-12,,1
385,Casey Vos,,NL,2025-03-17,,1
386,Jordan Visser,[email],UK,2025-03-10,,1
387,Casey Mulder,[email],UK,2024-12-30,,1
388,Chris Bos,chris.bos87@example.com,UK,2025-02-05,,1
389,Sanne Klein,[email],UK,2024-12-13,,1
390,Chris Maas,[email],UK,2025-01-13,,1
391,Casey Smit,[email],NL,2025-03-08,,1
392,Sanne Bos,[email],NL,2025-03-04,,1
393,Jordan Hendriks,[email],UK,2025-01-01,,1
394,Finn Mulder,[email],NL,2024-12-16,,1
395,Jesse Peters,,BE,2024-12-18,,1
396,Avery Bos,[email],UK,2025-02-11,,1
397,Kai van Leeuwen,kai.van.leeuwen564@example.com,BE,2024-12-30,,1
398,Sanne Mulder,,UK,2025-03-04,,1
399,Jordan Scholten,,BE,2024-12-09,2025-09-09,0
399,Jordan Scholten,,NL,2025-09-09,,1
400,Sam De Vries,[email],NL,2024-11-19,,1
401,Jordan Mulder,[email],UK,2025-03-14,,1
402,Milan Willems,[email],BE,2025-02-13,,1
403,Drew Willems,[email],UK,2025-01-04,2025-06-05,0
403,Drew Willems,[email],NL,2025-06-05,,1
404,Sam Maas,[email],BE,2025-02-15,,1
405,Chris Kuipers,,BE,2025-01-08,,1
406,Sanne Peters,[email],NL,2025-02-26,2025-11-03,0
406,Sanne Peters,[email],DE,2025-11-03,,1
407,Alex van Dijk,alex.van.dijk37@example.com,BE,2025-02-08,,1
408,Milan Smit,,FR,2024-11-24,2025-07-31,0
408,Milan Smit,,BE,2025-07-31,,1
409,Casey Visser,[email],BE,2025-03-12,,1
410,Taylor de Boer,[email],NL,2025-03-06,,1
411,Drew Klein,[email],UK,2025-02-22,,1
412,Noa Smit,[email],NL,2025-02-23,,1
413,Eva Smit,eva.smit907@example.com,NL,2025-01-30,2025-09-27,0
413,Eva Smit,eva.smit907@example.com,UK,2025-09-27,,1
414,Alex Maas,[email],BE,2024-12-12,,1
415,Sam Kuipers,[email],DE,2025-02-18,,1
416,Chris Bakker,[email],BE,2025-01-10,,1
417,Lars Mulder,[email],NL,2025-02-04,,1
418,Milan van Dijk,[email],BE,2024-12-08,,1
419,Eva van Leeuwen,,UK,2025-01-15,,1
420,Milan Bos,[email],FR,2025-02-24,2025-10-28,0
420,Milan Bos,[email],UK,2025-10-28,,1
421,Taylor Kok,taylor.kok506@example.com,UK,2025-01-27,,1
422,Jesse Peters,[email],UK,2024-11-23,,1
423,Drew Smit,,BE,2025-02-13,2025-08-02,0
423,Drew Smit,,NL,2025-08-02,,1
424,Jordan van Leeuwen,[email],FR,2025-01-07,2025-07-05,0
424,Jordan van Leeuwen,[email],DE,2025-07-05,,1
425,Sam Meijer,[email],UK,2024-11-28,,1
426,Chris Maas,[email],UK,2025-01-18,,1
427,Drew Meijer,[email],DE,2025-01-07,,1
428,Sam van Leeuwen,[email],FR,2025-03-01,2025-10-10,0
428,Sam van Leeuwen,[email],NL,2025-10-10,,1
429,Chris Kok,,FR,2025-03-07,,1
430,Jordan Scholten,[email],DE,2025-01-05,,1
431,Lars Klein,lars.klein391@example.com,UK,2024-12-09,,1
432,Drew Kuipers,,FR,2025-02-02,2025-07-05,0
432,Drew Kuipers,,UK,2025-07-05,,1
433,Taylor van Dijk,[email],FR,2025-03-15,,1
434,Kai Mulder,[email],DE,2025-03-02,,1
435,Noa Meijer,,NL,2024-12-05,,1
436,Milan Scholten,milan.scholten915@example.com,NL,2025-02-12,,1
437,Robin Meijer,[email],FR,2024-12-11,,1
438,Kai Peters,[email],FR,2025-03-16,,1
439,Avery Kok,[email],UK,2025-02-06,,1
440,Jordan Kuipers,[email],UK,2025-03-08,,1
441,Finn Scholten,,BE,2025-03-07,,1
442,Kai Hendriks,[email],NL,2025-02-25,,1
443,Alex Willems,,NL,2025-01-12,,1
444,Sam Hendriks,[email],DE,2024-12-26,,1
445,Jesse Vos,[email],FR,2025-01-12,,1
446,Sanne Maas,,BE,2024-12-21,,1
447,Lars de Boer,[email],UK,2025-01-22,,1
448,Sam Bakker,[email],BE,2025-01-16,,1
449,Sam van Dijk,[email],FR,2025-01-06,,1
450,Milan Jansen,milan.jansen888@example.com,UK,2024-12-18,,1
451,Jordan Scholten,[email],FR,2024-12-08,,1
452,Kai Visser,[email],BE,2025-01-06,,1
453,Milan Scholten,,NL,2025-01-18,,1
454,Sanne Kok,[email],FR,2025-01-20,,1
455,Jesse de Boer,jesse.de.boer505@example.com,FR,2025-03-10,,1
456,Milan Peters,[email],BE,2024-12-26,,1
457,Avery Bakker,[email],DE,2024-11-23,,1
458,Luuk Hendriks,[email],UK,2024-11-18,,1
459,Romy Bos,,BE,2025-03-04,2025-08-04,0
459,Romy Bos,,NL,2025-08-04,,1
460,Chris van Dijk,[email],BE,2025-01-09,,1
461,Finn Peters,[email],NL,2024-11-25,,1
462,Robin Vos,[email],FR,2025-02-13,,1
463,Milan van Leeuwen,[email],BE,2025-02-11,2025-08-03,0
463,Milan van Leeuwen,[email],NL,2025-08-03,,1
464,Finn De Vries,[email],NL,2025-03-09,2025-08-13,0
464,Finn De Vries,[email],UK,2025-08-13,,1
465,Jesse Scholten,[email],BE,2025-02-05,,1
466,Lars Peters,[email],BE,2024-12-30,,1
467,Jordan van Dijk,[email],DE,2025-02-01,,1
468,Jamie Willems,[email],DE,2024-12-17,,1
469,Romy Maas,,NL,2025-01-16,,1
470,Jordan Willems,jordan.willems220@example.com,NL,2025-03-13,,1
471,Jesse Scholten,[email],DE,2025-01-04,,1
472,Eva Mulder,[email],FR,2024-12-31,,1
473,Romy Maas,[email],FR,2025-01-12,,1
474,Jamie De Vries,[email],NL,2025-02-22,2025-07-22,0
474,Jamie De Vries,[email],BE,2025-07-22,,1
475,Taylor de Boer,taylor.de.boer767@example.com,BE,2024-12-20,,1
476,Noa Peters,noa.peters656@example.com,FR,2024-12-19,,1
477,Jordan Kuipers,[email],DE,2024-12-27,,1
478,Luuk van Leeuwen,luuk.van.leeuwen204@example.com,FR,2024-12-31,,1
479,Jordan Klein,[email],BE,2024-12-17,,1
480,Milan Scholten,[email],UK,2025-01-05,,1
481,Eva Kok,[email],UK,2024-12-27,,1
482,Jesse Willems,[email],BE,2025-01-22,,1
483,Kai Jansen,[email],NL,2025-01-03,,1
484,Sam de Boer,[email],FR,2025-01-18,,1
485,Luuk van Leeuwen,[email],BE,2024-11-26,,1
486,Finn Kuipers,[email],NL,2025-03-09,,1
487,Robin Willems,,UK,2025-03-05,2025-09-08,0
487,Robin Willems,,FR,2025-09-08,,1
488,Romy Bakker,[email],BE,2025-02-06,,1
489,Chris Kuipers,[email],NL,2025-01-27,,1
490,Eva Bos,[email],FR,2025-01-22,,1
491,Eva Mulder,eva.mulder822@example.com,BE,2025-03-03,,1
492,Sanne Hendriks,[email],FR,2025-01-23,,1
493,Kai Bos,kai.bos896@example.com,FR,2025-03-04,,1
494,Robin Bos,[email],UK,2025-03-02,,1
495,Jordan Peters,[email],BE,2024-12-21,,1
496,Jesse Jansen,[email],UK,2025-01-15,2025-08-07,0
496,Jesse Jansen,[email],BE,2025-08-07,,1
497,Noa Maas,,DE,2024-12-12,,1
498,Romy Bos,[email],DE,2024-12-19,2025-06-20,0
498,Romy Bos,[email],BE,2025-06-20,,1
499,Kai Bakker,[email],DE,2025-01-17,,1
500,Alex Vos,alex.vos758@example.com,DE,2025-02-15,2025-07-04,0
500,Alex Vos,alex.vos758@example.com,BE,2025-07-04,,1
501,Robin van Leeuwen,[email],NL,2025-02-28,,1
502,Finn Meijer,[email],FR,2025-03-05,,1
503,Drew van Leeuwen,[email],NL,2024-12-30,,1
504,Eva Kuipers,[email],UK,2025-01-01,,1
505,Jamie Kok,[email],FR,2025-01-15,,1
506,Romy Vos,[email],DE,2024-12-29,,1
507,Lars De Vries,[email],FR,2024-12-21,,1
508,Jordan De Vries,[email],DE,2025-02-01,,1
509,Jordan De Vries,[email],NL,2024-12-07,,1
510,Sanne Bos,[email],NL,2025-01-17,,1
511,Avery Kuipers,avery.kuipers21@example.com,BE,2024-12-29,,1
512,Eva Kok,,DE,2025-02-13,,1
513,Noa Bos,noa.bos600@example.com,UK,2025-02-05,,1
514,Lars Smit,[email],DE,2025-03-06,,1
515,Taylor Kuipers,[email],NL,2025-01-04,,1
516,Casey Bos,[email],NL,2025-02-25,2025-10-04,0
516,Casey Bos,[email],FR,2025-10-04,,1
517,Robin Bos,[email],BE,2025-03-13,,1
518,Milan Meijer,,UK,2024-12-07,,1
519,Noa Maas,noa.maas714@example.com,NL,2024-11-28,,1
520,Finn Bakker,finn.bakker24@example.com,BE,2024-12-20,,1
521,Robin Mulder,[email],BE,2024-11-25,,1
522,Drew van Leeuwen,[email],BE,2025-02-21,,1
523,Taylor Kuipers,taylor.kuipers265@example.com,DE,2025-02-16,,1
524,Eva Kuipers,,UK,2024-12-08,,1
525,Noa Visser,[email],DE,2024-12-17,2025-07-22,0
525,Noa Visser,[email],NL,2025-07-22,,1
526,Drew Jansen,[email],BE,2025-02-15,,1
527,Jesse de Boer,[email],BE,2025-01-08,,1
528,Sam van Leeuwen,,BE,2025-01-28,,1
529,Eva De Vries,[email],FR,2024-12-24,2025-05-29,0
529,Eva De Vries,[email],DE,2025-05-29,,1
530,Alex Bakker,,UK,2025-02-10,,1
531,Chris van Dijk,chris.van.dijk725@example.com,FR,2025-01-21,,1
532,Sanne van Leeuwen,[email],DE,2025-02-10,,1
533,Kai Klein,[email],FR,2025-01-11,,1
534,Avery Mulder,avery.mulder86@example.com,FR,2024-12-03,,1
535,Noa Jansen,[email],UK,2024-11-30,,1
536,Milan Klein,[email],NL,2025-01-14,,1
537,Lars Maas,,FR,2024-12-07,2025-08-15,0
537,Lars Maas,,BE,2025-08-15,,1
538,Casey Kok,,UK,2025-02-03,,1
539,Robin Mulder,robin.mulder17@example.com,FR,2024-12-04,,1
540,Lars Willems,[email],DE,2025-01-14,,1
541,Jordan van Dijk,[email],UK,2025-01-07,,1
542,Jordan Bos,[email],NL,2025-02-03,2025-10-15,0
542,Jordan Bos,[email],DE,2025-10-15,,1
543,Luuk Visser,,BE,2025-01-20,,1
544,Jordan Mulder,[email],DE,2025-02-13,,1
545,Sam Visser,[email],DE,2025-02-21,,1
546,Milan Klein,[email],BE,2025-03-03,2025-11-03,0
546,Milan Klein,[email],NL,2025-11-03,,1
547,Romy Kok,[email],FR,2025-02-16,,1
548,Luuk Smit,,FR,2025-02-05,,1
549,Jesse Kok,[email],FR,2025-01-18,,1
550,Jesse Bakker,jesse.bakker875@example.com,UK,2024-12-11,,1
551,Eva Smit,[email],BE,2025-02-01,,1
552,Avery Mulder,[email],BE,2025-02-03,,1
553,Romy Peters,romy.peters530@example.com,UK,2024-12-09,,1
554,Noa Maas,,FR,2025-01-26,,1
555,Luuk Maas,,NL,2025-01-23,,1
556,Milan Scholten,[email],FR,2024-11-24,,1
557,Drew Maas,drew.maas930@example.com,NL,2024-11-26,,1
558,Romy Klein,[email],BE,2024-12-06,,1
559,Jesse Peters,jesse.peters753@example.com,BE,2024-12-15,,1
560,Eva Kok,[email],FR,2025-01-13,,1
561,Noa Bakker,[email],NL,2024-12-22,,1
562,Jamie van Leeuwen,[email],BE,2024-12-09,,1
563,Jordan Kuipers,[email],NL,2024-12-12,2025-07-27,0
563,Jordan Kuipers,[email],BE,2025-07-27,,1
564,Lars Vos,[email],UK,2024-11-30,,1
565,Milan Maas,milan.maas426@example.com,NL,2025-03-08,,1
566,Robin Mulder,[email],BE,2025-02-11,,1
567,Kai Bakker,kai.bakker561@example.com,DE,2025-02-12,,1
568,Chris Bakker,[email],NL,2025-03-09,,1
569,Finn Willems,,BE,2025-02-07,,1
570,Jamie van Dijk,jamie.van.dijk654@example.com,BE,2025-01-30,,1
571,Milan Meijer,milan.meijer339@example.com,DE,2025-01-06,,1
572,Alex van Dijk,[email],BE,2024-12-02,,1
573,Kai Visser,[email],DE,2025-02-15,,1
574,Jesse Mulder,[email],BE,2025-03-07,,1
575,Sam Peters,[email],BE,2025-03-10,,1
576,Sam Mulder,,DE,2025-01-07,,1
577,Romy Bos,[email],DE,2025-02-03,,1
578,Luuk Scholten,[email],UK,2025-02-14,,1
579,Drew Kuipers,[email],BE,2024-11-27,2025-05-22,0
579,Drew Kuipers,[email],DE,2025-05-22,,1
580,Casey de Boer,,FR,2024-11-30,,1
581,Luuk Kok,[email],NL,2024-12-19,,1
582,Sanne Mulder,[email],NL,2025-02-16,,1
583,Sanne Kuipers,[email],NL,2024-12-20,,1
584,Sanne Klein,sanne.klein132@example.com,NL,2024-12-20,,1
585,Avery de Boer,[email],DE,2025-03-14,,1
586,Finn Bos,[email],BE,2025-02-04,,1
587,Luuk Smit,[email],BE,2025-01-23,,1
588,Casey Peters,[email],NL,2025-03-05,2025-11-02,0
588,Casey Peters,[email],BE,2025-11-02,,1
589,Chris Scholten,[email],FR,2025-01-05,,1
590,Drew Kuipers,[email],FR,2024-11-24,,1
591,Avery Maas,avery.maas189@example.com,FR,2024-11-25,,1
592,Jordan Hendriks,jordan.hendriks497@example.com,DE,2025-01-07,,1
593,Taylor van Dijk,[email],BE,2024-12-23,,1
594,Noa Hendriks,[email],NL,2024-12-08,,1
595,Kai Meijer,[email],BE,2024-11-19,,1
596,Jordan Bos,[email],BE,2024-11-19,,1
597,Alex Mulder,[email],NL,2024-11-22,,1
598,Noa van Leeuwen,noa.van.leeuwen974@example.com,BE,2025-01-02,,1
599,Jordan de Boer,[email],NL,2025-01-13,,1
600,Kai Hendriks,[email],FR,2025-03-14,,1
601,Eva Mulder,[email],BE,2025-02-23,,1
602,Jesse Kuipers,jesse.kuipers943@example.com,NL,2025-02-27,,1
603,Robin Jansen,[email],DE,2024-11-19,,1
604,Kai van Dijk,[email],NL,2025-03-12,,1
605,Chris De Vries,[email],DE,2024-11-24,,1
606,Jesse Peters,,DE,2024-12-01,,1
607,Eva Bos,,BE,2025-02-26,,1
608,Eva van Leeuwen,eva.van.leeuwen76@example.com,BE,2024-12-05,,1
609,Luuk Scholten,[email],UK,2025-01-03,,1
610,Romy Hendriks,romy.hendriks928@example.com,NL,2025-03-17,,1
611,Jordan Bos,[email],DE,2025-02-03,,1
612,Taylor Kuipers,[email],NL,2024-12-09,,1
613,Chris De Vries,[email],UK,2024-12-30,2025-05-13,0
613,Chris De Vries,[email],FR,2025-05-13,,1
614,Finn Vos,finn.vos222@example.com,DE,2025-01-05,,1
615,Jordan Peters,[email],BE,2024-12-06,,1
616,Sanne Bakker,[email],NL,2025-01-29,2025-06-19,0
616,Sanne Bakker,[email],DE,2025-06-19,,1
617,Finn de Boer,[email],UK,2024-11-22,,1
618,Noa Kok,[email],UK,2024-12-02,2025-04-23,0
618,Noa Kok,[email],DE,2025-04-23,,1
619,Sanne Hendriks,[email],BE,2024-12-25,2025-05-28,0
619,Sanne Hendriks,[email],FR,2025-05-28,,1
620,Kai Visser,[email],DE,2025-03-04,,1
621,Luuk Hendriks,[email],FR,2025-01-19,,1
622,Taylor Bos,[email],BE,2024-12-21,,1
623,Kai Bos,[email],NL,2025-01-20,2025-09-04,0
623,Kai Bos,[email],DE,2025-09-04,,1
624,Romy Kok,[email],BE,2025-01-01,,1
625,Lars Bos,[email],UK,2025-02-26,2025-11-10,0
625,Lars Bos,[email],DE,2025-11-10,,1
626,Sanne Hendriks,sanne.hendriks88@example.com,NL,2025-03-03,,1
627,Milan Klein,[email],UK,2025-02-19,,1
628,Jesse Kok,jesse.kok321@example.com,BE,2024-12-26,,1
629,Taylor De Vries,[email],DE,2025-02-03,,1
630,Jamie Scholten,[email],FR,2025-01-07,,1
631,Taylor Hendriks,[email],UK,2024-12-08,,1
632,Sanne De Vries,[email],DE,2024-11-24,2025-05-13,0
632,Sanne De Vries,[email],FR,2025-05-13,,1
633,Jamie Hendriks,jamie.hendriks75@example.com,BE,2025-01-18,2025-06-14,0
633,Jamie Hendriks,jamie.hendriks75@example.com,NL,2025-06-14,,1
634,Robin Willems,[email],DE,2025-01-15,,1
635,Jordan Mulder,[email],UK,2025-01-28,,1
636,Avery Kuipers,[email],BE,2025-03-12,,1
637,Taylor Klein,[email],FR,2025-01-05,,1
638,Chris Peters,[email],BE,2025-01-05,2025-06-08,0
638,Chris Peters,[email],DE,2025-06-08,,1
639,Chris Jansen,[email],UK,2024-11-30,2025-06-13,0
639,Chris Jansen,[email],DE,2025-06-13,,1
640,Drew Kuipers,[email],FR,2024-12-16,2025-09-15,0
640,Drew Kuipers,[email],DE,2025-09-15,,1
641,Eva Kok,[email],NL,2024-12-07,,1
642,Noa Peters,[email],UK,2025-02-03,,1
643,Jamie Willems,[email],FR,2024-12-10,,1
644,Jamie Maas,[email],BE,2025-01-19,,1
645,Luuk Bakker,[email],UK,2025-01-04,,1
646,Sanne Bakker,[email],BE,2024-12-18,,1
647,Casey Maas,[email],DE,2024-12-27,,1
648,Drew Klein,drew.klein68@example.com,NL,2025-03-02,,1
649,Lars Kok,[email],UK,2024-12-20,2025-05-19,0
649,Lars Kok,[email],DE,2025-05-19,,1
650,Jesse De Vries,[email],FR,2025-02-17,2025-10-25,0
650,Jesse De Vries,[email],BE,2025-10-25,,1
651,Alex Bos,[email],NL,2025-01-16,,1
652,Jesse Kok,[email],NL,2025-02-25,,1
653,Jordan Meijer,[email],BE,2025-01-09,,1
654,Finn Kok,,FR,2025-01-22,,1
655,Eva Bos,[email],BE,2025-02-13,,1
656,Casey Hendriks,[email],UK,2024-11-24,,1
657,Alex Hendriks,[email],FR,2025-03-05,,1
658,Jordan Bos,jordan.bos913@example.com,BE,2025-03-07,,1
659,Alex De Vries,,UK,2025-01-03,2025-06-17,0
659,Alex De Vries,,DE,2025-06-17,,1
660,Sam Bos,[email],UK,2024-11-27,,1
661,Luuk Visser,[email],DE,2024-12-10,,1
662,Chris Visser,chris.visser427@example.com,UK,2025-02-13,,1
663,Romy Mulder,[email],NL,2025-01-09,2025-09-18,0
663,Romy Mulder,[email],FR,2025-09-18,,1
664,Romy Bos,[email],FR,2024-12-21,2025-05-22,0
664,Romy Bos,[email],BE,2025-05-22,,1
665,Drew Vos,[email],NL,2024-12-09,,1
666,Eva Visser,[email],DE,2025-03-05,2025-09-15,0
666,Eva Visser,[email],UK,2025-09-15,,1
667,Jesse Kok,[email],NL,2025-02-12,,1
668,Avery Klein,[email],BE,2025-01-07,,1
669,Robin Kuipers,robin.kuipers679@example.com,FR,2025-02-20,,1
670,Lars Kuipers,lars.kuipers186@example.com,DE,2025-03-12,,1
671,Lars van Dijk,[email],DE,2025-01-04,2025-07-01,0
